img,pos,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_6_2.keys,key_resp_6_2.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
31,"[-0.3, 0]",0,0,0,6,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
32,"[0.3, 0]",0,1,1,7,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
12,"[-0.15, 0.3]",0,2,2,2,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
13,"[-0.15, -0.3]",0,3,3,3,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
13,"[0.15, 0.3]",0,4,4,4,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
14,"[0.15, -0.3]",0,5,5,5,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
33,"[-0.15, 0.3]",0,6,6,8,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
11,"[-0.3, 0]",0,7,7,0,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
12,"[0.3, 0]",0,8,8,1,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
34,"[-0.15, -0.3]",0,9,9,9,,,,,,,,,,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
33,"[0.15, -0.3]",,,,,0,0,0,41,,,,,None,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
34,"[0.15, -0.3]",,,,,0,1,1,47,,,,,ralt,1.5615125386684667,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
33,"[-0.15, 0.3]",,,,,0,2,2,38,,,,,lalt,1.1304152272932697,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
24,"[-0.15, -0.3]",,,,,0,3,3,21,,,,,lalt,1.1236360431066714,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
23,"[0.15, -0.3]",,,,,0,4,4,17,,,,,ralt,1.31173561362084,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
33,"[0.15, 0.3]",,,,,0,5,5,28,,,,,None,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
23,"[0.3, 0]",,,,,0,6,6,13,,,,,lalt,0.8184785745397676,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
34,"[-0.15, -0.3]",,,,,0,7,7,45,,,,,lalt,1.5402162770624273,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
14,"[0.15, -0.3]",,,,,0,8,8,11,,,,,None,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
33,"[-0.3, 0]",,,,,0,9,9,24,,,,,lalt,1.440933739184402,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
13,"[-0.3, 0]",,,,,0,10,10,0,,,,,None,,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
33,"[0.15, 0.3]",,,,,0,11,11,40,,,,,lalt,1.513164742209483,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
34,"[-0.15, -0.3]",,,,,0,12,12,33,,,,,ralt,1.515288633032469,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
13,"[0.15, 0.3]",,,,,0,13,13,4,,,,,lalt,1.6381283680093475,,,I_V_JakubK,001,2019_May_22_1059,with_training,3.0.7,None,
